"1"," 0.97561402"
"1"," 2.924478e-01"
"1","
70 "
"1","    1"
"1"," 9.871097e-01"
"1"," 3.766735e-01"
"1"," 3.706105e-13"
"1"," 0.95160181"
"1"," 1.011134e-01"
"1","
75 "
"1","    1"
"1"," 8.567380e-01"
"1"," 4.009288e-02"
"1"," 2.393569e-06"
"1"," 0.97160343"
"1"," 2.175784e-01"
"1","
80 "
"1","    1"
"1"," 7.596227e-01"
"1"," 2.614059e-02"
"1"," 3.666853e-06"
"1"," 0.93828628"
"1"," 1.157902e-01"
"1","
82 "
"1","    1"
"1"," 9.714976e-01"
"1"," 6.745745e-01"
"1"," 9.321838e-15"
"1"," 0.77380226"
"1"," 1.850234e-01"
"1","
100"
"1","    1"
"1"," 7.878931e-01"
"1"," 5.631117e-01"
"1"," 4.748204e-04"
"1"," 0.51521349"
"1"," 4.957595e-01"
"1","
108"
"1","    1"
"1"," 4.524842e-02"
"1"," 2.656394e-01"
"1"," 8.282343e-03"
"1"," 0.24360509"
"1"," 6.816417e-02"
"1","
113"
"1","    1"
"1"," 1.957530e-02"
"1"," 2.220684e-02"
"1"," 5.288556e-03"
"1"," 0.30412994"
"1"," 6.898809e-02"
"1","
118"
"1","    1"
"1"," 1.340920e-01"
"1"," 5.445575e-02"
"1"," 1.362108e-03"
"1"," 0.43152580"
"1"," 1.068975e-01"
"1","
120"
"1","    1"
"1"," 6.612856e-02"
"1"," 3.475027e-02"
"1"," 3.612611e-04"
"1"," 0.52353273"
"1"," 7.756922e-02"
"1","
121"
"1","    1"
"1"," 8.698726e-04"
"1"," 2.980673e-05"
"1"," 9.751917e-04"
"1"," 0.28579076"
"1"," 1.827781e-01"
"1","
130"
"1","    1"
"1"," 4.724069e-04"
"1"," 2.709884e-04"
"1"," 1.384577e-03"
"1"," 0.13617087"
"1"," 3.354987e-02"
"1","
134"
"1","    1"
"1"," 2.837675e-03"
"1"," 4.432165e-04"
"1"," 3.714963e-04"
"1"," 0.17117023"
"1"," 5.062513e-02"
"1","
135"
"1","    1"
"1"," 7.579686e-04"
"1"," 1.628403e-04"
"1"," 6.984616e-04"
"1"," 0.12230236"
"1"," 3.655616e-02"
"1","
142"
"1","    1"
"1"," 1.853835e-06"
"1"," 1.983163e-05"
"1"," 2.479906e-03"
"1"," 0.06821298"
"1"," 6.550962e-03"
"1","
150"
"1","    1"
"1"," 1.676862e-06"
"1"," 7.127171e-06"
"1"," 5.624798e-05"
"1"," 0.01221678"
"1"," 6.595219e-02"
"1","
152"
"1","    1"
"1"," 3.979079e-05"
"1"," 3.163703e-05"
"1"," 1.131900e-04"
"1"," 0.01309758"
"1"," 1.020427e-01"
"1","
159"
"1","    1"
"1"," 5.679533e-03"
"1"," 1.136837e-04"
"1"," 9.595522e-02"
"1"," 0.26766487"
"1"," 2.222617e-01"
"1","
162"
"1","    1"
"1"," 2.677111e-02"
"1"," 2.142625e-04"
"1"," 6.334560e-02"
"1"," 0.40072727"
"1"," 6.049349e-01"
"1","
164"
"1","    1"
"1"," 9.897750e-01"
"1"," 5.422360e-01"
"1"," 7.282208e-02"
"1"," 0.78696936"
"1"," 6.328567e-01"
"1","
166"
"1","    1"
"1"," 1.134650e-03"
"1"," 2.970009e-05"
"1"," 1.131879e-02"
"1"," 0.28505123"
"1"," 1.521079e-01"
"1","
170"
"1","    1"
"1"," 1.114222e-03"
"1"," 3.492185e-05"
"1"," 1.081161e-02"
"1"," 0.30400226"
"1"," 1.934857e-01"
"1","
171"
"1","    1"
"1"," 1.358486e-03"
"1"," 2.236220e-05"
"1"," 4.110529e-03"
"1"," 0.29678586"
"1"," 1.303850e-01"
"1","
174"
"1","    1"
"1"," 2.332085e-01"
"1"," 3.569486e-01"
"1"," 6.344890e-03"
"1"," 0.32117055"
"1"," 2.333961e-01"
"1","
177"
"1","    1"
"1"," 4.127139e-01"
"1"," 3.234914e-01"
"1"," 3.162523e-05"
"1"," 0.62774800"
"1"," 1.897603e-01"
"1","
178"
"1","    1"
"1"," 5.755040e-01"
"1"," 4.559236e-01"
"1"," 4.359198e-04"
"1"," 0.46024476"
"1"," 2.492897e-01"
"1","
186"
"1","    1"
"1"," 1.599211e-01"
"1"," 4.607798e-01"
"1"," 2.104992e-04"
"1"," 0.28607825"
"1"," 1.815650e-01"
"1","
187"
"1","    1"
"1"," 7.035213e-01"
"1"," 7.524769e-01"
"1"," 4.257110e-04"
"1"," 0.45691726"
"1"," 6.766483e-01"
"1","
188"
"1","    1"
"1"," 9.582076e-01"
"1"," 4.420926e-01"
"1"," 3.793947e-19"
"1"," 0.88565620"
"1"," 3.236089e-01"
"1","
189"
"1","    1"
"1"," 9.888976e-01"
"1"," 5.053483e-01"
"1"," 1.560744e-20"
"1"," 0.93496956"
"1"," 3.047038e-01"
"1","
190"
"1","    1"
"1"," 9.863206e-01"
"1"," 4.574622e-01"
"1"," 2.826319e-20"
"1"," 0.92277384"
"1"," 4.206753e-01"
"1","
195"
"1","    1"
"1"," 9.980263e-01"
"1"," 4.376239e-01"
"1"," 6.249747e-28"
"1"," 0.93503104"
"1"," 3.991986e-01"
"1","
196"
"1","    1"
"1"," 9.987417e-01"
"1"," 8.381162e-01"
"1"," 4.548021e-33"
"1"," 0.93504825"
"1"," 6.820248e-01"
"1","
207"
"1","    1"
"1"," 3.582731e-01"
"1"," 4.345823e-02"
"1"," 3.209594e-06"
"1"," 0.72917196"
"1"," 1.851414e-01"
"1","
213"
"1","    1"
"1"," 9.967624e-01"
"1"," 9.946437e-01"
"1"," 3.867111e-05"
"1"," 0.89613276"
"1"," 5.559754e-02"
"1","
217"
"1","    1"
"1"," 9.918999e-01"
"1"," 9.576558e-01"
"1"," 1.636330e-04"
"1"," 0.88130798"
"1"," 1.054273e-01"
"1","
218"
"1","    1"
"1"," 8.065024e-02"
"1"," 4.124012e-03"
"1"," 2.563361e-04"
"1"," 0.46774903"
"1"," 3.076682e-01"
"1","
219"
"1","    1"
"1"," 9.560949e-01"
"1"," 9.098694e-01"
"1"," 1.791221e-03"
"1"," 0.69664220"
"1"," 7.008278e-02"
"1","
222"
"1","    1"
"1"," 9.816764e-01"
"1"," 9.987373e-01"
"1"," 1.656539e-03"
"1"," 0.80751228"
"1"," 3.776278e-02"
"1","
223"
"1","    1"
"1"," 9.993356e-01"
"1"," 9.997821e-01"
"1"," 1.269987e-03"
"1"," 0.89755402"
"1"," 1.365656e-01"
"1","
235"
"1","    1"
"1"," 9.997707e-01"
"1"," 9.998225e-01"
"1"," 2.247323e-04"
"1"," 0.93090283"
"1"," 1.408787e-01"
"1","
236"
"1","    1"
"1"," 3.298592e-01"
"1"," 3.476768e-01"
"1"," 6.156678e-05"
"1"," 0.73219067"
"1"," 1.267387e-01"
"1","
238"
"1","    1"
"1"," 7.912469e-01"
"1"," 5.331708e-01"
"1"," 4.511291e-05"
"1"," 0.76841657"
"1"," 3.816775e-01"
"1","
239"
"1","    1"
"1"," 9.929375e-01"
"1"," 4.997460e-01"
"1"," 2.031129e-18"
"1"," 0.97473141"
"1"," 2.573743e-01"
"1","
241"
"1","    1"
"1"," 9.700963e-01"
"1"," 2.750005e-01"
"1"," 5.731589e-18"
"1"," 0.93795913"
"1"," 2.300532e-01"
"1","
246"
"1","    1"
"1"," 9.497429e-01"
"1"," 2.585816e-01"
"1"," 4.125030e-18"
"1"," 0.93771019"
"1"," 2.529702e-02"
"1","
249"
"1","    1"
"1"," 9.958008e-01"
"1"," 5.798849e-01"
"1"," 6.026479e-18"
"1"," 0.96993250"
"1"," 1.022647e-01"
"1","
260"
"1","    1"
"1"," 4.078203e-02"
"1"," 1.032518e-01"
"1"," 4.684907e-09"
"1"," 0.06777607"
"1"," 4.658503e-01"
"1","
266"
"1","    1"
"1"," 1.708263e-02"
"1"," 7.854796e-02"
"1"," 3.638784e-10"
"1"," 0.13561005"
"1"," 2.061007e-01"
"1","
271"
"1","    1"
"1"," 4.509102e-01"
"1"," 1.889042e-01"
"1"," 5.236912e-13"
"1"," 0.69381761"
"1"," 1.207986e-01"
"1","
278"
"1","    1"
"1"," 9.999951e-01"
"1"," 9.998944e-01"
"1"," 1.859051e-19"
"1"," 0.97923458"
"1"," 2.490630e-01"
"1","
290"
"1","    1"
"1"," 9.971284e-01"
"1"," 3.915551e-01"
"1"," 3.731219e-27"
"1"," 0.98492563"
"1"," 2.018243e-01"
"1","
295"
"1","    1"
"1"," 6.846334e-01"
"1"," 2.038154e-03"
"1"," 2.545708e-07"
"1"," 0.94546463"
"1"," 2.163351e-01"
"1","
297"
"1","    1"
"1"," 8.841471e-01"
"1"," 2.790387e-03"
"1"," 1.258041e-07"
"1"," 0.94838504"
"1"," 3.360156e-01"
"1","
299"
"1","    1"
"1"," 9.997994e-01"
"1"," 6.043489e-01"
"1"," 2.311967e-33"
"1"," 0.98769872"
"1"," 2.231673e-01"
"1","
303"
"1","    1"
"1"," 9.754628e-01"
"1"," 3.082534e-01"
"1"," 1.071591e-18"
"1"," 0.97677011"
"1"," 2.374876e-01"
"1","
306"
"1","    1"
"1"," 7.510508e-01"
"1"," 9.447272e-01"
"1"," 5.501586e-15"
"1"," 0.65851281"
"1"," 2.028930e-01"
"1","
307"
"1","    1"
"1"," 8.110824e-01"
"1"," 9.584203e-01"
"1"," 4.523165e-14"
"1"," 0.58057079"
"1"," 3.723985e-01"
"1","
311"
"1","    1"
"1"," 6.565860e-03"
"1"," 3.487053e-02"
"1"," 1.510849e-04"
"1"," 0.42664362"
"1"," 4.273665e-02"
"1","
313"
"1","    1"
"1"," 5.001332e-02"
"1"," 4.835176e-02"
"1"," 1.033887e-03"
"1"," 0.22029039"
"1"," 1.222777e-01"
"1","
316"
"1","    1"
"1"," 1.498480e-01"
"1"," 4.674719e-02"
"1"," 1.040012e-05"
"1"," 0.37132169"
"1"," 9.377499e-02"
"1","
318"
"1","    1"
"1"," 5.706741e-02"
"1"," 2.287968e-02"
"1"," 3.870035e-06"
"1"," 0.39930787"
"1"," 8.211893e-02"
"1","
321"
"1","    1"
"1"," 7.796867e-01"
"1"," 4.726163e-01"
"1"," 1.662989e-06"
"1"," 0.73187060"
"1"," 1.840102e-01"
"1","
332"
"1","    1"
"1"," 9.614249e-01"
"1"," 6.149460e-02"
"1"," 3.661208e-21"
"1"," 0.89389990"
"1"," 1.217996e-01"
"1","
334"
"1","    1"
"1"," 9.714348e-01"
"1"," 8.101194e-01"
"1"," 5.210427e-10"
"1"," 0.81958088"
"1"," 1.769611e-01"
"1","
335"
"1","    1"
"1"," 9.623949e-01"
"1"," 7.813981e-01"
"1"," 4.836687e-10"
"1"," 0.81482506"
"1"," 1.673004e-01"
"1","
337"
"1","    1"
"1"," 7.585947e-01"
"1"," 7.348310e-01"
"1"," 3.447546e-08"
"1"," 0.66859624"
"1"," 1.032239e-01"
"1","
341"
"1","    1"
"1"," 6.852658e-01"
"1"," 7.521021e-01"
"1"," 3.028641e-07"
"1"," 0.55805660"
"1"," 1.099329e-01"
"1","
348"
"1","    1"
"1"," 9.998467e-01"
"1"," 7.642938e-01"
"1"," 8.215459e-40"
"1"," 0.97653325"
"1"," 1.475648e-01"
"1","
350"
"1","    1"
"1"," 9.997686e-01"
"1"," 8.590442e-01"
"1"," 9.461170e-26"
"1"," 0.92633775"
"1"," 2.160999e-01"
"1","
351"
"1","    1"
"1"," 9.997316e-01"
"1"," 8.650534e-01"
"1"," 1.377332e-25"
"1"," 0.90227349"
"1"," 1.414328e-01"
"1","
353"
"1","    1"
"1"," 9.999783e-01"
"1"," 8.157619e-01"
"1"," 3.198601e-35"
"1"," 0.99186975"
"1"," 6.270900e-02"
"1","
355"
"1","    1"
"1"," 9.999813e-01"
"1"," 9.857504e-01"
"1"," 7.353427e-42"
"1"," 0.98313576"
"1"," 2.865345e-02"
"1","
356"
"1","    1"
"1"," 9.999903e-01"
"1"," 9.897971e-01"
"1"," 8.831683e-42"
"1"," 0.98516242"
"1"," 4.264088e-02"
"1","
357"
"1","    1"
"1"," 2.314699e-02"
"1"," 9.979183e-01"
"1"," 5.294623e-04"
"1"," 0.94498158"
"1"," 1.313184e-03"
"1","
359"
"1","    1"
"1"," 8.125959e-01"
"1"," 9.995780e-01"
"1"," 4.681153e-05"
"1"," 0.97745161"
"1"," 3.681404e-03"
"1","
360"
"1","    1"
"1"," 1.172597e-03"
"1"," 2.190293e-01"
"1"," 4.431104e-05"
"1"," 0.89342179"
"1"," 7.608626e-03"
"1","
362"
"1","    1"
"1"," 8.020781e-04"
"1"," 1.602697e-01"
"1"," 1.523579e-04"
"1"," 0.84947026"
"1"," 8.180857e-03"
"1","
364"
"1","    1"
"1"," 6.157880e-01"
"1"," 9.993572e-01"
"1"," 7.923939e-04"
"1"," 0.96056457"
"1"," 2.760363e-03"
"1","
367"
"1","    1"
"1"," 8.531108e-04"
"1"," 1.900280e-01"
"1"," 2.823180e-03"
"1"," 0.87192911"
"1"," 2.475332e-03"
"1","
368"
"1","    1"
"1"," 9.351964e-07"
"1"," 3.527774e-02"
"1"," 1.116703e-01"
"1"," 0.84845503"
"1"," 1.253728e-04"
"1","
372"
"1","    1"
"1"," 6.505542e-05"
"1"," 2.065423e-01"
"1"," 3.909036e-01"
"1"," 0.92271904"
"1"," 3.618010e-03"
"1","
375"
"1","    1"
"1"," 1.481715e-11"
"1"," 9.532617e-04"
"1"," 1.461784e-02"
"1"," 0.70153129"
"1"," 1.668892e-05"
"1","
382"
"1","    1"
"1"," 1.788332e-08"
"1"," 1.482307e-02"
"1"," 2.790547e-02"
"1"," 0.84792904"
"1"," 7.335088e-04"
"1","
387"
"1","    1"
"1"," 2.442653e-12"
"1"," 1.768341e-03"
"1"," 6.469558e-03"
"1"," 0.63995976"
"1"," 1.564520e-05"
"1","
395"
"1","    1"
"1"," 4.380155e-07"
"1"," 4.758034e-02"
"1"," 6.245473e-03"
"1"," 0.86152764"
"1"," 8.336433e-04"
"1","
399"
"1","    1"
"1"," 3.929991e-17"
"1"," 1.468754e-04"
"1"," 9.795294e-03"
"1"," 0.50645378"
"1"," 2.131340e-06"
"1","
402"
"1","    1"
"1"," 6.236268e-08"
"1"," 2.118340e-02"
"1"," 1.379839e-02"
"1"," 0.82315163"
"1"," 8.580919e-04"
"1","
405"
"1","    1"
"1"," 1.025557e-17"
"1"," 1.199106e-04"
"1"," 5.009002e-03"
"1"," 0.56950439"
"1"," 1.652422e-06"
"1","
408"
"1","    1"
"1"," 3.221360e-06"
"1"," 9.462524e-02"
"1"," 1.391174e-01"
"1"," 0.87051493"
"1"," 1.036838e-03"
"1","
411"
"1","    1"
"1"," 1.359677e-18"
"1"," 1.305670e-04"
"1"," 7.293011e-01"
"1"," 0.57907177"
"1"," 7.706216e-07"
"1","
412"
"1","    1"
"1"," 1.232025e-07"
"1"," 4.033621e-03"
"1"," 2.715188e-01"
"1"," 0.89214756"
"1"," 1.054361e-03"
"1","
418"
"1","    1"
"1"," 1.720569e-12"
"1"," 5.309935e-04"
"1"," 8.013514e-03"
"1"," 0.69303278"
"1"," 2.473065e-05"
"1","
419"
"1","    1"
"1"," 2.156308e-27"
"1"," 8.655003e-07"
"1"," 5.564038e-02"
"1"," 0.15207314"
"1"," 7.545932e-09"
"1","
420"
"1","    1"
"1"," 1.957393e-07"
"1"," 4.207165e-03"
"1"," 1.755120e-03"
"1"," 0.83061642"
"1"," 2.117919e-03"
"1","
423"
"1","    1"
"1"," 5.716815e-06"
"1"," 5.685663e-02"
"1"," 2.308793e-02"
"1"," 0.94825310"
"1"," 9.490856e-04"
"1","
425"
"1","    1"
"1"," 4.285427e-05"
"1"," 1.722270e-02"
"1"," 1.665598e-02"
"1"," 0.96836982"
"1"," 1.443582e-03"
"1","
426"
"1","    1"
"1"," 7.853079e-09"
"1"," 1.662548e-03"
"1"," 6.625332e-03"
"1"," 0.76444773"
"1"," 3.100802e-04"
"1","
427"
"1","    1"
"1"," 4.894202e-06"
"1"," 1.474760e-02"
"1"," 1.496571e-02"
"1"," 0.97361866"
"1"," 1.158610e-03"
"1","
431"
"1","    1"
"1"," 4.614460e-05"
"1"," 2.000383e-02"
"1"," 3.892838e-02"
"1"," 0.96126966"
"1"," 2.879468e-03"
"1","
446"
"1","    1"
"1"," 2.707632e-07"
"1"," 3.783158e-03"
"1"," 1.084117e-03"
"1"," 0.71255212"
"1"," 1.505183e-03"
"1","
451"
"1","    1"
"1"," 5.936894e-05"
"1"," 1.509034e-02"
"1"," 1.140678e-03"
"1"," 0.84466813"
"1"," 5.925490e-03"
"1","
455"
"1","    1"
"1"," 5.935708e-06"
"1"," 8.285018e-03"
"1"," 6.324410e-04"
"1"," 0.82709263"
"1"," 3.118627e-03"
"1","
456"
"1","    1"
"1"," 2.561841e-04"
"1"," 2.282827e-02"
"1"," 4.294001e-04"
"1"," 0.88399987"
"1"," 6.888008e-03"
"1","
467"
"1","    1"
"1"," 1.868582e-03"
"1"," 2.901931e-02"
"1"," 3.529552e-04"
"1"," 0.94612135"
"1"," 4.765405e-03"
"1","
469"
"1","    1"
"1"," 5.699898e-07"
"1"," 2.303769e-02"
"1"," 5.817152e-04"
"1"," 0.98202302"
"1"," 5.209716e-04"
"1","
470"
"1","    1"
"1"," 9.643379e-06"
"1"," 6.752783e-02"
"1"," 4.165917e-04"
"1"," 0.98959521"
"1"," 9.184798e-04"
"1","
476"
"1","    1"
"1"," 4.625885e-05"
"1"," 2.343399e-02"
"1"," 1.420998e-02"
"1"," 0.96240908"
"1"," 2.301199e-03"
"1","
477"
"1","    1"
"1"," 5.681869e-04"
"1"," 9.282511e-02"
"1"," 5.571542e-03"
"1"," 0.96748540"
"1"," 5.959773e-03"
"1","
479"
"1","    1"
"1"," 9.781486e-06"
"1"," 4.959594e-02"
"1"," 1.174429e-02"
"1"," 0.95028194"
"1"," 1.670311e-03"
"1","
480"
"1","    1"
"1"," 1.449185e-06"
"1"," 6.553747e-02"
"1"," 2.647215e-02"
"1"," 0.95272123"
"1"," 1.155643e-03"
"1","
481"
"1","    1"
"1"," 1.969479e-02"
"1"," 2.538466e-01"
"1"," 3.720740e-04"
"1"," 0.99635066"
"1"," 6.652122e-03"
"1","
488"
"1","    1"
"1"," 1.639492e-02"
"1"," 2.673236e-01"
"1"," 1.237001e-04"
"1"," 0.99461011"
"1"," 6.291379e-03"
"1","
490"
"1","    1"
"1"," 2.316811e-04"
"1"," 1.608145e-06"
"1"," 5.291708e-03"
"1"," 0.29422969"
"1"," 1.620182e-02"
"1","
492"
"1","    1"
"1"," 1.448467e-03"
"1"," 4.770463e-06"
"1"," 6.602598e-03"
"1"," 0.35521447"
"1"," 3.892541e-02"
"1","
494"
"1","    1"
"1"," 5.000243e-02"
"1"," 1.356504e-01"
"1"," 2.306753e-04"
"1"," 0.40004957"
"1"," 7.957121e-02"
"1","
498"
"1","    1"
"1"," 3.906589e-02"
"1"," 8.755776e-02"
"1"," 8.036985e-05"
"1"," 0.33448683"
"1"," 6.550586e-02"
"1","
500"
"1","    1"
"1"," 1.945340e-02"
"1"," 8.268914e-02"
"1"," 4.457245e-04"
"1"," 0.26941836"
"1"," 5.229693e-02"
"1","
506"
"1","    1"
"1"," 6.435455e-02"
"1"," 8.063628e-02"
"1"," 5.758800e-04"
"1"," 0.09388207"
"1"," 1.484789e-01"
"1","
"
"1","
"
"1","$neurons[[3]]
"
"1","   "
"1"," [,1]"
"1","       [,2]"
"1","        [,3]"
"1","      [,4]"
"1","
2  "
"1","    1"
"1"," 0.16070451"
"1"," 0.999999986"
"1"," 0.2837794"
"1","
5  "
"1","    1"
"1"," 0.28657725"
"1"," 1.000000000"
"1"," 0.4255168"
"1","
9  "
"1","    1"
"1"," 0.39858558"
"1"," 0.947499224"
"1"," 0.2101184"
"1","
12 "
"1","    1"
"1"," 0.13797251"
"1"," 0.999934007"
"1"," 0.2652622"
"1","
19 "
"1","    1"
"1"," 0.41336517"
"1"," 0.995801575"
"1"," 0.2264924"
"1","
23 "
"1","    1"
"1"," 0.41964217"
"1"," 0.987641499"
"1"," 0.1865972"
"1","
26 "
"1","    1"
"1"," 0.38781075"
"1"," 0.965812024"
"1"," 0.1862248"
"1","
27 "
"1","    1"
"1"," 0.37513152"
"1"," 0.987648992"
"1"," 0.1942288"
"1","
34 "
"1","    1"
"1"," 0.40991699"
"1"," 0.962518837"
"1"," 0.1782615"
"1","
35 "
"1","    1"
"1"," 0.39089124"
"1"," 0.967614003"
"1"," 0.1745642"
"1","
37 "
"1","    1"
"1"," 0.44178173"
"1"," 0.999936407"
"1"," 0.2505381"
"1","
38 "
"1","    1"
"1"," 0.31072018"
"1"," 0.999991673"
"1"," 0.2891531"
"1","
45 "
"1","    1"
"1"," 0.11771287"
"1"," 0.999999489"
"1"," 0.3142131"
"1","
50 "
"1","    1"
"1"," 0.17676229"
"1"," 0.996571885"
"1"," 0.2540171"
"1","
51 "
"1","    1"
"1"," 0.08944897"
"1"," 0.999913938"
"1"," 0.2938501"
"1","
52 "
"1","    1"
"1"," 0.09442945"
"1"," 0.999995180"
"1"," 0.3061529"
"1","
53 "
"1","    1"
"1"," 0.15059317"
"1"," 1.000000000"
"1"," 0.4020395"
"1","
54 "
"1","    1"
"1"," 0.10822407"
"1"," 0.999999709"
"1"," 0.3356426"
"1","
56 "
"1","    1"
"1"," 0.32321889"
"1"," 1.000000000"
"1"," 0.4362933"
"1","
57 "
"1","    1"
"1"," 0.22903101"
"1"," 0.999999539"
"1"," 0.3523940"
"1","
58 "
"1","    1"
"1"," 0.28436722"
"1"," 1.000000000"
"1"," 0.4210428"
"1","
70 "
"1","    1"
"1"," 0.11053247"
"1"," 0.999739681"
"1"," 0.3008774"
"1","
75 "
"1","    1"
"1"," 0.11463887"
"1"," 0.999999904"
"1"," 0.3393614"
"1","
80 "
"1","    1"
"1"," 0.11683650"
"1"," 0.999735358"
"1"," 0.2905297"
"1","
82 "
"1","    1"
"1"," 0.18803466"
"1"," 0.999999909"
"1"," 0.3269532"
"1","
100"
"1","    1"
"1"," 0.34627361"
"1"," 1.000000000"
"1"," 0.4300248"
"1","
108"
"1","    1"
"1"," 0.47726576"
"1"," 0.998761797"
"1"," 0.2109141"
"1","
113"
"1","    1"
"1"," 0.40337356"
"1"," 0.996857228"
"1"," 0.2059878"
"1","
118"
"1","    1"
"1"," 0.37256330"
"1"," 0.999833424"
"1"," 0.2305303"
"1","
120"
"1","    1"
"1"," 0.40208916"
"1"," 0.998292325"
"1"," 0.2301178"
"1","
121"
"1","    1"
"1"," 0.46035817"
"1"," 0.999999579"
"1"," 0.2390007"
"1","
130"
"1","    1"
"1"," 0.37566327"
"1"," 0.952718642"
"1"," 0.1734797"
"1","
134"
"1","    1"
"1"," 0.38526352"
"1"," 0.987091861"
"1"," 0.1812289"
"1","
135"
"1","    1"
"1"," 0.37564772"
"1"," 0.962659687"
"1"," 0.1724635"
"1","
142"
"1","    1"
"1"," 0.35762850"
"1"," 0.710749839"
"1"," 0.1602057"
"1","
150"
"1","    1"
"1"," 0.38021223"
"1"," 0.996360475"
"1"," 0.1697394"
"1","
152"
"1","    1"
"1"," 0.39724848"
"1"," 0.999786197"
"1"," 0.1804432"
"1","
159"
"1","    1"
"1"," 0.47418492"
"1"," 0.999999962"
"1"," 0.3578438"
"1","
162"
"1","    1"
"1"," 0.65667520"
"1"," 1.000000000"
"1"," 0.5269133"
"1","
164"
"1","    1"
"1"," 0.30239108"
"1"," 1.000000000"
"1"," 0.6342549"
"1","
166"
"1","    1"
"1"," 0.44498618"
"1"," 0.999994926"
"1"," 0.2376146"
"1","
170"
"1","    1"
"1"," 0.46705329"
"1"," 0.999999803"
"1"," 0.2551041"
"1","
171"
"1","    1"
"1"," 0.43536769"
"1"," 0.999973310"
"1"," 0.2243925"
"1","
174"
"1","    1"
"1"," 0.47829850"
"1"," 0.999999997"
"1"," 0.2827162"
"1","
177"
"1","    1"
"1"," 0.35653166"
"1"," 0.999999877"
"1"," 0.2968619"
"1","
178"
"1","    1"
"1"," 0.32021255"
"1"," 0.999999999"
"1"," 0.3031561"
"1","
186"
"1","    1"
"1"," 0.53986087"
"1"," 0.999999919"
"1"," 0.2566681"
"1","
187"
"1","    1"
"1"," 0.55736419"
"1"," 1.000000000"
"1"," 0.5239445"
"1","
188"
"1","    1"
"1"," 0.18437975"
"1"," 1.000000000"
"1"," 0.3966641"
"1","
189"
"1","    1"
"1"," 0.18457638"
"1"," 1.000000000"
"1"," 0.3987661"
"1","
190"
"1","    1"
"1"," 0.20900172"
"1"," 1.000000000"
"1"," 0.4513868"
"1","
195"
"1","    1"
"1"," 0.19278508"
"1"," 1.000000000"
"1"," 0.4413356"
"1","
196"
"1","    1"
"1"," 0.44321185"
"1"," 1.000000000"
"1"," 0.6069406"
"1","
207"
"1","    1"
"1"," 0.29538603"
"1"," 0.999999439"
"1"," 0.2960043"
"1","
213"
"1","    1"
"1"," 0.22708678"
"1"," 0.999323399"
"1"," 0.3047034"
"1","
217"
"1","    1"
"1"," 0.23533888"
"1"," 0.999984464"
"1"," 0.3225645"
"1","
218"
"1","    1"
"1"," 0.48756465"
"1"," 1.000000000"
"1"," 0.3126195"
"1","
219"
"1","    1"
"1"," 0.21441773"
"1"," 0.999726082"
"1"," 0.2807238"
"1","
222"
"1","    1"
"1"," 0.22335824"
"1"," 0.997419337"
"1"," 0.2867204"
"1","
223"
"1","    1"
"1"," 0.25681012"
"1"," 0.999998849"
"1"," 0.3425104"
"1","
235"
"1","    1"
"1"," 0.26060156"
"1"," 0.999999175"
"1"," 0.3483927"
"1","
236"
"1","    1"
"1"," 0.39703669"
"1"," 0.999985231"
"1"," 0.2875199"
"1","
238"
"1","    1"
"1"," 0.30466340"
"1"," 1.000000000"
"1"," 0.4135278"
"1","
239"
"1","    1"
"1"," 0.17016679"
"1"," 0.999999999"
"1"," 0.3820205"
"1","
241"
"1","    1"
"1"," 0.12412717"
"1"," 0.999999985"
"1"," 0.3510723"
"1","
246"
"1","    1"
"1"," 0.08852365"
"1"," 0.863704465"
"1"," 0.2625831"
"1","
249"
"1","    1"
"1"," 0.14534124"
"1"," 0.999897394"
"1"," 0.3143599"
"1","
260"
"1","    1"
"1"," 0.59428859"
"1"," 1.000000000"
"1"," 0.3282563"
"1","
266"
"1","    1"
"1"," 0.47890712"
"1"," 0.999999954"
"1"," 0.2312899"
"1","
271"
"1","    1"
"1"," 0.26482228"
"1"," 0.999946555"
"1"," 0.2705428"
"1","
278"
"1","    1"
"1"," 0.30760218"
"1"," 1.000000000"
"1"," 0.4074025"
"1","
290"
"1","    1"
"1"," 0.13281867"
"1"," 0.999999909"
"1"," 0.3513725"
"1","
295"
"1","    1"
"1"," 0.15964075"
"1"," 0.999999902"
"1"," 0.3351238"
"1","
297"
"1","    1"
"1"," 0.12442128"
"1"," 1.000000000"
"1"," 0.3887736"
"1","
299"
"1","    1"
"1"," 0.18288889"
"1"," 0.999999993"
"1"," 0.3736198"
"1","
303"
"1","    1"
"1"," 0.13175679"
"1"," 0.999999992"
"1"," 0.3623971"
"1","
306"
"1","    1"
"1"," 0.38955835"
"1"," 0.999999995"
"1"," 0.3349182"
"1","
307"
"1","    1"
"1"," 0.43055769"
"1"," 1.000000000"
"1"," 0.4022810"
"1","
311"
"1","    1"
"1"," 0.41504879"
"1"," 0.977100781"
"1"," 0.2071640"
"1","
313"
"1","    1"
"1"," 0.41209946"
"1"," 0.999958372"
"1"," 0.2113389"
"1","
316"
"1","    1"
"1"," 0.34896476"
"1"," 0.999523559"
"1"," 0.2170014"
"1","
318"
"1","    1"
"1"," 0.39445879"
"1"," 0.998824153"
"1"," 0.2162357"
"1","
321"
"1","    1"
"1"," 0.21468312"
"1"," 0.999999824"
"1"," 0.3122643"
"1","
332"
"1","    1"
"1"," 0.07545540"
"1"," 0.999816876"
